file,bytes,sha256
conventional_metrics_perbasin.csv,567821,1f4c70adfc4585cea1c4b951b3676c797b8580bb2a818a2ca849355e551b608c
conventional_metrics_summary.csv,3204,7a88738011504b23927eb8e6cedffa3337aeeca0a7b130f7a3145f7da934a75c
flat12_train85_sensitivity.csv,727,a03fca3f276115994477520cad15f10d80fa6e49091b16364acc2c9eaa5f1649
jpl_geometry_validation.csv,188,79090c5e4897fddb5ccbd638a93d16e19b2b96981e9c04e2dd74d6f5e14bc1c8
kalman_fold_params.pkl,59123,5914f6268ec5325f9e2299416e673d50a171a4d60af87ad5b81980c77a4acaf2
kalman_predictions.csv,11269415,74dac40648c7318e72688eb01311daffe7a44616556de740c294aca2eb3d7c1a
kalman_r0_predictions.csv,11169030,5f2d9e0fb7bdddf51cdfda7d79a4384f42471aeecdbe65f50fa38ba30c2167fd
mascon_tile_inventory.csv,129680,5f04c4d28a169d543c379187e0ead4e9154dd56cc9b3a66eadd2b5cc9031c1c6
paper_baseline_contrasts.csv,4237,847319d989e9f7534c205db567f6fcc44a57e6e68529c070968691e94eaed5a0
paper_baseline_ladder.csv,7512,ab8a3dc6e7a69353b779b69deb5db2ec35cd758bf58349301bd254a83d05e87d
phase2_baseline_predictions.csv,115948310,c54d68da20afe08c952f0b8c475dd2d959b23c57e612a10511b2daa01e8ca374
phase2_baseline_summary.csv,5015,257831f9253e82dc2cf245ea89ed49579799d4cabbf8da9f85b8e7de423cf339
phase2_skill_by_stratum.csv,277,24ec76a3905da2ace04aae7233eebdc84c163dc145c09f3afc9405b7f52b2ca0
phase2_strata.csv,6758,fc646b9cee7b8993dffe8e4a6e05307319299fb6fb669d73139d4ae548159e4f
phase3b_placebo_basin.csv,212821805,242c5ef94fb3b662bfbafcf02fefd5b2a284a41dcc066371a285089ff70ad274
phase3b_placebo_monthly.csv,12859653,62d9a10e1c3f6fb83f67116f73af39cef9c17c3b679ce077ca36840f016d3fc2
phase3b_predictions.csv,132754380,9f7d93e295cfc10a326df800ad24730506cb1bcf90cb580a27fea461a5191d77
phase3b_summary.csv,6579,03a87ba42f9ca5e39f49aebc7184b01defb6573db91a97945b5028fafa5e6fe3
phase4_conditioned_placebo_basin.csv,48246148,9edfcd9decbf51f6dcaa8c373c3f160632afeb0b1b7c8a67193863eb65b2b130
phase4_conditioned_placebo_monthly.csv,2925936,5e88e53e6622e413be12601aff9ddcd0bc710f6daf1c4f22ce06d3176bd17496
phase4_conditioned_predictions.csv,47859230,da01813e86aa32da5de064b7393d2f941b551d93f26ee0ac24bfc75e78789bf8
phase4_conditioned_summary.csv,2192,1e2db87766ecee1bb7041a936853735b8da2bb789c11e7592e2f9fcde4c86c10
phase4_jump_screen.csv,274,60de16c86c74577ac9368043cc608e65b42aa6c80c47c121d999868bb96d69f5
phase4_surrogate_summary.csv,899,5e70ef54826fc2308af7913d213eb8465971fbeedd8ce588e33be8f6af45cd5b
phase5_coupled_coupling.csv,52340,0b7cab60ce3be4e08998cf676960aa10f5453344b3452952f5346f9677efe43b
phase5_coupled_placebo_basin.csv,22240925,f616af773110a45be9c71682493ba7fbd138ccd5f92e740a62dfcb8737395272
phase5_coupled_placebo_monthly.csv,1328389,0193005264d5e3724f176d87955366612860314d04f767ef95ec9039beed85c2
phase5_coupled_predictions.csv,23317860,fe247db36f15b659a4357b02342d9e5d7a63dc7d4eae4ce86920bb1332994a77
phase5_coupled_summary.csv,1418,c041bd35e5cded8f3afa5edbb71b07c486842463ad0c842682e5270df2a8ada1
phase5_fusion_placebo_basin.csv,21898652,87fa0440c5b5ee02e6caa34e4d0d7860e9e47620c6f17b22bd71fa79491b20b1
phase5_fusion_placebo_monthly.csv,1303840,677512f508f3260513e882ca30a9eb3e58f436a124ea74202e687d176fb5b1af
phase5_fusion_predictions.csv,35589768,c25111dd93462e7e7cdb7f928bf4110fe727b31c39f5c69567919c5434bcfd7a
phase5_fusion_summary.csv,2398,230c9ae4aad2f2a8efcc1ca5c23c797815173216b99271753507d2fb76539477
phase5_headline_table.csv,13073,c233605807590426880394bf4c1118bf5b127e00bf2246f2b6a7db60347c560c
phase5_nonlinear_placebo_monthly.csv,1564477,f6b30efdd4026c89dd7ef1f3e854812e09d2d40b77f3a36a48127154c201a781
phase5_nonlinear_predictions.csv,71067308,b19e413a8542f0f5ea9327a4611e6229d4c03ac36740d2322ca19062595d0ed0
phase5_nonlinear_summary.csv,3682,9a8a3ea918b4728413a5c71c2e87ff25f2fb1fa00b1d140124640f18e5773a4d
phase5_perbasin_fdr_h1.csv,76869,e0ee8b4099135a899770caa4062af64dcbe108bb1619cb5d97294554f15673b6
phase5_predlag_placebo_basin.csv,49269381,1a171412ef2e7e584bf92d61275508005d4bd1dfa1c45027ec7cbe09b41678c4
phase5_predlag_placebo_monthly.csv,2999039,af6e8035370c3f171ab45cd209c279ff29766d0607ee3854dde4402546504347
phase5_predlag_predictions.csv,48191098,4437a9fc597ee40ccbb6e0173399c4322fc22933929a9e19bc0a2c55c349da28
phase5_predlag_summary.csv,2203,2b8d6b16f0c4ca155f5cf530868f8c4f68dfe38d7cbcf90ab9bcad64ac176686
phase6_basin_analysis_q4.csv,385,0b265d33c8e42ff1a246ff25360827ed4fadffa6f9e22e28ed277916b4a66759
phase6_basin_analysis_rf_importance.csv,3734,291bfa4b9878293507677b7b7815235737a58f8aa8fdfda62b4970ea5e969194
phase6_basin_analysis_selective.csv,761,cd6f4eb331f92f5e7cc67e6c95dabe20f9563ba95914e4bd964f6c2e19c33215
phase6_basin_analysis_spearman.csv,5817,66177099cfce166225bac3fa8fe612620014636b7f13dfb411fe3b4a49672a50
phase6_basin_analysis_summary.csv,128955,cd17f94899bf7c7e20637cc1e9f840348ea0d42f6929779dc320561a95476689
phase6_era5_attribution.csv,1645,2dc61bc9a2f59c7414c1fc22aa53d17505189ea588a87ff1a99e1d89718ca571
phase6_era5_attribution_continent.csv,353,ae83f107a99d67fe87aa789da36c1366e9e5653a8d94cc6b48a791381db02657
phase6_era5_attribution_fdr.csv,21598,e8e245803a2cd51b52880a4c79cbbdba156ccf8e725af6e8c334635e8982fd61
phase6_era5_attribution_folds.csv,266,2c6471e545498c6b17d78f3b0c2dced29c55e9d51e22fe14c5c0c4a532d8fa34
phase6_era5_headline.csv,2865,2376e9fbf797f392537fb52c7cac416e4d8180a3031f0c8a3a7a5e11cee84bfc
phase6_era5_placebo_monthly.csv,1981882,8e2141ac1b2b9aa714bb94b3b2ac73e574d96f3cc22ab1c395ea93cd47f39c11
phase6_era5_predictions.csv,125726304,629ac58304a5062ee9cf717639bbd5dcc49320894479aba4d4decf4af97a6692
phase6_era5_summary.csv,7697,823e26a6459ba14368257484451499802793615d7732ce9be735ad43f8d18352
phase6_hybrid_headline.csv,6987,dc1cf1dda8f0507b4344bbe1f7324623974f9583b7ce40dd2cf08bc320bc93cc
phase6_hybrid_summary.csv,4101,bcedaffd0b29af7cd1364aca2bb96448ad3624115df18ba50963c0d90ce55549
phase6_li_comparison_headline.csv,15165,00679252def7ab3c149305077124975199a14215810e971fa89fcaf06fd59c70
phase6_li_comparison_perbasin.csv,101872,b5d2abae2a7621bfce7f9171d9e18e3b49911c28d6b0d46fffb4eaa2bf017ea1
phase6_li_comparison_predictions.csv,97053969,815b32b4d8e4f7d6855e99ba4bd9cbe74a953f74d199c9a067f0f8a173bd57c0
phase6_li_comparison_summary.csv,8971,ecdb63ea8d5a12a4569fd6a1d4ff3be42721375d63452a4b1a4a855d83818c42
phase7_lstm_headline.csv,2497,5d0a6366a73e511742593d2e83a9ad0d9b0cab367d737a1a32cbb481539c3703
phase7_lstm_placebo_monthly.csv,1324650,40738b47edfce77c13f42ee96eb1383586ae41cd49c409e33e61943126333819
phase7_lstm_predictions.csv,103755348,3f62ff5990a861cfa0f0e40fcc7ce4894211db810da11e7a5664803fb61c396f
phase7_lstm_summary.csv,5795,5ee7d642c5abfbae76b53483882af2ab12565b188503ded183701c1cf2ca139c
phase7_resmlp_headline.csv,2633,4b785bc2bd355f46106cc1125ed3392cacbeda1dc5dcd325f6a12dce239eaba7
phase7_resmlp_placebo_monthly.csv,4093647,2ba05063780ef5f1beb12c88d01369ed31b0d0ea359fb0db5228b33073a46fd0
phase7_resmlp_predictions.csv,137173232,7d29119ec15f9d61c919d1afa1fa8a04f1d568a380cb8174e83b2ab9230a5c8c
phase7_resmlp_summary.csv,8799,50d41eb44f967ded208809e387e0f0e5e2dba246d6b20a962118643e04153839
phase8_lstm_combined_headline.csv,9011,a36e754ed0a12696e08217c68c6c8ba3ff7e656297660380115930cf3056c8c4
phase8_lstm_combined_placebo_monthly.csv,2837772,89449ef687f9578e56240e03587f5a0d3ff86a4c24950be4a6e38685b98fa100
phase8_lstm_combined_predictions.csv,131280540,9ffb2bf0d0c56243b47d265148b09e2e9ffa0550c3eea470a499d195dfb719e9
phase8_lstm_combined_summary.csv,6641,033c0c04a267f2f35631980a552fb95316e94dc633885750a038d434b792904c
phase8_stratification.csv,46786,e1bd5506d4bdc2aa99de7890651922ee40617da4f3c9ad5ba9cce7a37e426fac
phase8_stratification_interactions.csv,1533,3144e55ab85e07fd8ef1e1ad357b47fd8e41949c55da00b76d5c4c812f933fd0
phase8b_h16_ensemble_headline.csv,8693,e06ab277f6b237ae23e66a514336b514cc15b38e50431f203cb3c794b57f4ae5
phase8b_h16_headline.csv,17737,10271cdec952cf8afda467d9e95637675e270f786b6c592a04523e3eb72922f2
phase8b_h16_summary.csv,12788,175930e1371b1b9d44970b705a6096794b8d84a9079e7dc5842de9c2310a69ca
phase8b_li_comparison_headline.csv,17344,fa8fb49de62d0b3222170371079ceede1bec1b7308c6e10b6962b97f4cfa9f43
phase8b_li_comparison_perbasin.csv,52390,25994fb586e10de6e8f310096477388d0c34ebdfbaa928e8f81690e62a6c0fe3
phase8b_li_comparison_predictions.csv,143142889,2a6003352fe0d45c86689784489897126a99d77b8bc766e3ac5aa8bc3590b230
phase8b_li_comparison_summary.csv,13185,d709b02d44a11ec9450c8586666d9fa97960e9b55025e1b71fca281cc99ada01
phase8b_lstm_h46_headline.csv,9002,23f071d2b5b17214586a2955ef669978122cc9a68e43b67dd9b7b521e769cf8b
phase8b_lstm_h46_placebo_monthly.csv,2737393,7fc790aa85272d42b84a0fa56779e1caf91351445fe97fdbdb4ada57e9ba3ebc
phase8b_lstm_h46_predictions.csv,126707360,9f09f1dbce1217f9c657a150078a6c30da9145c74db22fa2fbc6576531bba31e
phase8b_lstm_h46_summary.csv,6642,4520a77da8734261b004cc73e32aa6ec2cc8fde88fe0246f7bd7a927166a3801
r0_ablation_summary.csv,3414,959fab024026025ce52b151c7a35a299847ed6baca1def8509972b2a3102a040
resolution_cross_2x2.csv,453,1ef931177320a1fefc14a0117d8a391711978f0047b0d2f76aa4d56efe67ea51
resolution_cross_2x2_200k.csv,459,5dd868fa501ed6d4b00f85b5130e8d58c343c64b9253cb596296e1cbf530d931
resolution_diagnostics.csv,76756,7c86bf5273f597abf10356321497c20d37bdd6eacca77eb1051015db6d49e1bf
resolution_sweep_area.csv,1602,029e95cdee77670e71dbb4fb72be04ff221502333d9976df4bb467fa01b381fd
