file,bytes,sha256
kalman_predictions.csv,11413150,3621b1f1c2190e78ea541f54198d64f9e57bc07e384dfaf140b5130e43682bbe
kalman_r0_predictions.csv,11333161,57d206aadfefcd56ece6f663f1f09bff24d5dab8e0fafe4c1d16073c1144cb99
phase2_baseline_predictions.csv,117525650,97c29d3fdcfd3f524d0120bf00482c054b8379d30439f587d06c0f665a0aa770
phase3b_placebo_basin.csv,217873512,5826f013271d8634be07d30361f2f6fe9492e360263b3cbdc9ad244e0e4b3756
phase3b_placebo_monthly.csv,12661916,53386eba2db2276545dfd18f8a2b670671087f6096baca900945cfaa5f2b98a7
phase3b_predictions.csv,134415764,acfd0fc27b59fcf06410047676240230ff87ea50d932bb367b01be090e62a425
phase4_conditioned_placebo_basin.csv,49391934,8778b00635b0271d6bab7b79b6cf673e972be5550712b9ac0ce0188ef2743a64
phase4_conditioned_predictions.csv,48461761,44ce5452e06f9ecf390fdd5c4f5702afefd5559ca45f65e275bfa802cdf2c8bb
phase5_coupled_placebo_basin.csv,22765393,7e9890d17aa5d16baa8a3fc86063d466063703bb3e4cb26fa85129b23bdc71be
phase5_coupled_predictions.csv,23615917,2dfd2b16fe31ce61bcd5785132ec4776dfb60647bec10a5174742080f1a9b893
phase5_fusion_placebo_basin.csv,22414857,7b13b48b3f04872ed77c45ef6d839ec451a3b18b6662271dc24534d423128937
phase5_fusion_predictions.csv,36047776,be3eb760c6202dd73622f4887a5cbd4ab4c939f9b197d4bd562a3e7b41788ff8
phase5_nonlinear_predictions.csv,71952351,0ba0e5f584d4f889163022df76e2c491cdb4f373eee241b919bda5385ffeeb44
phase5_predlag_placebo_basin.csv,50443740,b6e779db62da3d66578c3cfbed339802950328e76a2fc9f75ae6d29361458c15
phase5_predlag_predictions.csv,48791390,20ad5daf3e37da7bda4fa78d761b3311690a0c1fb1368d1d00e0b47a3fc2ac9b
phase6_era5_predictions.csv,127296607,0d65521c2a19d7cbe39eaa807da0bb484abb691c1fe251796268bd93bf66047e
phase6_li_comparison_predictions.csv,87275844,233a99e99de6dabbc4d56d1ddd8c68e852f2bf2834c2bcd86f0baa9a94a20051
phase7_gnn_predictions.csv,118053837,1458b952e16b9d599859b9a4cea6173d024d99fcd4a83872d9cd5e2e08bcb4cf
phase7_lstm_predictions.csv,105050171,55219f767a663af9e6740a7342cdf78e6a0520f6b5fc4f81ec24b8c4c385d62d
phase7_resmlp_predictions.csv,138884095,4f9e59b699ce1d8bfdc9f588591e3bc050f08390d92207765dc2f87bcb4197cc
phase8_lstm_combined_predictions.csv,132921933,56b4ca6e3965338c02fa0b153449504166124dfce0e2a906476c52587314d54d
phase8b_li_comparison_predictions.csv,129084369,a213bdda1dc2fb9cf25e3b053d31c2b34bcb7282f5838666eae8a212a5eff115
phase8b_lstm_h46_predictions.csv,128261038,efab0cb013576cac7be287868557ab646c413bac3af63a0c1ca39288c96f139f
